fraud_id,customer_id,event_time,fraud_type,risk_score
F422,793,2026-01-31 21:54:54.485604,Multiple Locations,0.56
F423,783,2026-02-09 18:58:04.834419,Multiple Locations,0.88
F424,399,2026-01-17 14:37:37.538749,SIM Cloning,0.4
F425,991,2026-03-10 16:01:28.138603,SIM Cloning,0.83
F426,636,2026-03-05 06:36:00.022879,High ISD Usage,0.08
F427,327,2026-04-04 04:48:58.083464,SIM Cloning,0.31
F428,812,2026-03-28 03:15:48.262415,High ISD Usage,0.15
F429,681,2026-03-18 09:32:56.497864,SIM Cloning,0.74
F430,966,2026-01-31 21:17:05.097926,SIM Cloning,0.51
F431,878,2026-03-15 09:18:28.211695,High ISD Usage,0.89
F432,421,2026-03-01 20:10:54.533753,SIM Cloning,0.54
F433,990,2026-03-27 09:51:14.875502,Multiple Locations,0.16
F434,656,2026-02-28 12:05:51.631449,SIM Cloning,0.58
F435,217,2026-02-11 02:45:08.487058,High ISD Usage,0.23
F436,987,2026-04-02 13:06:47.525379,High ISD Usage,0.98
F437,743,2026-01-24 20:41:24.830947,High ISD Usage,0.12
F438,842,2026-03-22 21:48:12.175619,SIM Cloning,0.4
F439,98,2026-01-31 18:26:24.690365,High ISD Usage,0.52
F440,728,2026-02-10 17:42:28.540980,High ISD Usage,0.14
F441,322,2026-04-02 20:35:28.677485,High ISD Usage,0.06
F442,918,2026-03-22 21:18:46.244011,High ISD Usage,0.92
F443,74,2026-02-26 03:16:43.596231,SIM Cloning,0.96
F444,762,2026-02-24 04:46:28.937191,Multiple Locations,0.83
F445,877,2026-01-31 01:58:18.161009,High ISD Usage,0.29
F446,817,2026-01-01 23:15:19.522141,High ISD Usage,0.35
F447,596,2026-02-12 13:38:50.886465,High ISD Usage,0.71
F448,240,2026-03-24 15:30:35.222004,Multiple Locations,0.09
F449,703,2026-03-11 05:16:25.454909,High ISD Usage,0.16
F450,721,2026-02-22 13:15:31.754802,High ISD Usage,0.93
F451,707,2026-01-21 08:21:26.607330,High ISD Usage,0.32
F452,214,2026-03-29 11:25:14.974855,High ISD Usage,0.0
F453,868,2026-03-18 19:30:36.510155,Multiple Locations,0.57
F454,828,2026-03-24 14:03:22.796186,High ISD Usage,0.17
F455,908,2026-03-14 23:41:47.426620,High ISD Usage,0.58
F456,988,2026-03-22 02:41:52.407606,High ISD Usage,0.63
F457,301,2026-04-05 06:42:13.972135,Multiple Locations,0.37
F458,929,2026-01-13 01:43:18.119421,SIM Cloning,0.18
F459,613,2026-03-10 08:43:34.312958,Multiple Locations,0.23
F460,789,2026-02-22 16:47:22.787212,SIM Cloning,0.76
F461,393,2026-03-07 19:48:52.168347,Multiple Locations,0.13
F462,964,2026-02-20 14:02:03.350342,Multiple Locations,0.5
F463,999,2026-02-24 23:57:33.417183,SIM Cloning,0.15
F464,86,2026-01-18 15:06:08.714758,Multiple Locations,0.67
F465,404,2026-01-31 20:59:32.899081,High ISD Usage,0.33
F466,22,2026-01-24 17:39:29.688543,SIM Cloning,0.71
F467,140,2026-01-15 15:27:02.033513,Multiple Locations,0.44
F468,665,2026-01-28 18:41:01.986023,High ISD Usage,0.98
F469,614,2026-02-10 13:13:08.936214,SIM Cloning,0.02
F470,683,2026-02-08 10:27:01.192553,Multiple Locations,0.95
F471,142,2026-01-27 10:44:51.123770,High ISD Usage,0.29
F472,11,2026-01-31 15:14:33.961564,Multiple Locations,0.44
F473,894,2026-03-05 21:45:02.786927,High ISD Usage,0.11
F474,300,2026-03-04 04:38:56.188986,SIM Cloning,0.79
F475,475,2026-01-12 18:35:31.450658,Multiple Locations,0.55
F476,112,2026-02-03 23:52:51.137991,High ISD Usage,0.92
F477,942,2026-03-18 20:02:34.559062,Multiple Locations,0.25
F478,509,2026-02-12 18:42:48.893428,High ISD Usage,0.92
F479,925,2026-02-12 23:18:59.217303,Multiple Locations,0.1
F480,265,2026-04-01 14:46:39.122862,SIM Cloning,0.42
F481,555,2026-01-29 06:59:56.287572,Multiple Locations,0.11
F482,741,2026-03-04 03:05:23.208841,Multiple Locations,0.69
F483,19,2026-03-13 23:13:09.856722,SIM Cloning,0.87
F484,724,2026-03-09 14:31:17.296108,High ISD Usage,0.52
F485,303,2026-02-25 05:32:13.990026,SIM Cloning,0.35
F486,879,2026-01-30 02:48:54.950633,SIM Cloning,0.51
F487,702,2026-03-18 09:33:22.466417,High ISD Usage,0.04
F488,298,2026-04-03 00:14:58.114776,High ISD Usage,0.8
F489,599,2026-01-26 00:40:04.147491,Multiple Locations,0.87
F490,753,2026-03-27 06:27:50.553710,Multiple Locations,0.26
F491,604,2026-02-10 07:16:03.386451,Multiple Locations,0.44
F492,171,2026-01-27 11:10:05.961127,Multiple Locations,0.37
F493,946,2026-02-12 07:27:07.140164,Multiple Locations,0.83
F494,980,2026-01-09 09:02:38.986119,Multiple Locations,0.35
F495,180,2026-02-24 12:53:02.419853,SIM Cloning,0.16
F496,126,2026-02-22 09:08:15.351094,High ISD Usage,0.97
F497,796,2026-02-04 13:46:03.002711,High ISD Usage,0.48
F498,202,2026-01-08 20:50:52.585714,Multiple Locations,0.16
F499,568,2026-02-22 05:53:27.440531,SIM Cloning,0.23
